tick,wall_time_unix,wall_time_iso,dt_since_start_s,log_line_age_s,mode,j1_deg,j2_deg,v_j1_deg_per_tick,v_j2_deg_per_tick,cx_norm,cy_norm,raw_log_line
189,1776985769.306797,2026-04-23T23:09:29.306797Z,41.88620138168335,0.004390716552734375,MOVE,-49.22,-61.92,-0.278,0.0,0.59,0.48,"[MOVE] j1=-49.22 j2=-61.92 v=(-0.278,+0.000) (cx=0.59, cy=0.48)"
190,1776985769.498468,2026-04-23T23:09:29.498468Z,42.07787227630615,0.01250767707824707,MOVE,-50.41,-61.92,-0.198,0.0,0.57,0.46,"[MOVE] j1=-50.41 j2=-61.92 v=(-0.198,+0.000) (cx=0.57, cy=0.46)"
191,1776985769.7011056,2026-04-23T23:09:29.701106Z,42.28050994873047,0.0267031192779541,MOVE,-50.76,-61.92,0.0,0.0,0.54,0.46,"[MOVE] j1=-50.76 j2=-61.92 v=(+0.000,+0.000) (cx=0.54, cy=0.46)"
192,1776985769.9030201,2026-04-23T23:09:29.903020Z,42.48242449760437,0.003222227096557617,MOVE,-50.76,-61.92,0.0,0.0,0.52,0.47,"[MOVE] j1=-50.76 j2=-61.92 v=(+0.000,+0.000) (cx=0.52, cy=0.47)"
193,1776985770.1037648,2026-04-23T23:09:30.103765Z,42.68316912651062,0.020201683044433594,MOVE,-50.76,-61.92,0.0,0.0,0.51,0.46,"[MOVE] j1=-50.76 j2=-61.92 v=(+0.000,+0.000) (cx=0.51, cy=0.46)"
194,1776985770.3022494,2026-04-23T23:09:30.302249Z,42.881653785705566,0.02928900718688965,MOVE,-50.76,-61.92,0.0,0.0,0.52,0.46,"[MOVE] j1=-50.76 j2=-61.92 v=(+0.000,+0.000) (cx=0.52, cy=0.46)"
195,1776985770.5966187,2026-04-23T23:09:30.596619Z,43.17602300643921,0.02533698081970215,MOVE,-51.73,-61.43,-0.35,0.0,0.62,0.48,"[MOVE] j1=-51.73 j2=-61.43 v=(-0.350,+0.000) (cx=0.62, cy=0.48)"
196,1776985770.8489954,2026-04-23T23:09:30.848995Z,43.42839980125427,0.01601433753967285,MOVE,-55.02,-61.03,-0.607,0.219,0.7,0.43,"[MOVE] j1=-55.02 j2=-61.03 v=(-0.607,+0.219) (cx=0.70, cy=0.43)"
197,1776985771.106386,2026-04-23T23:09:31.106386Z,43.68579030036926,0.006356000900268555,MOVE,-59.68,-59.49,-0.657,0.176,0.72,0.44,"[MOVE] j1=-59.68 j2=-59.49 v=(-0.657,+0.176) (cx=0.72, cy=0.44)"
198,1776985771.32692,2026-04-23T23:09:31.326920Z,43.90632438659668,0.0016314983367919922,MOVE,-63.31,-59.13,-0.547,0.0,0.68,0.47,"[MOVE] j1=-63.31 j2=-59.13 v=(-0.547,+0.000) (cx=0.68, cy=0.47)"
199,1776985771.6006086,2026-04-23T23:09:31.600609Z,44.180012941360474,0.01825690269470215,MOVE,-66.22,-59.32,-0.301,-0.182,0.6,0.56,"[MOVE] j1=-66.22 j2=-59.32 v=(-0.301,-0.182) (cx=0.60, cy=0.56)"
200,1776985771.812358,2026-04-23T23:09:31.812358Z,44.391762256622314,0.037071943283081055,MOVE,-67.89,-60.02,-0.481,0.0,0.66,0.5,"[MOVE] j1=-67.89 j2=-60.02 v=(-0.481,+0.000) (cx=0.66, cy=0.50)"
201,1776985772.0150826,2026-04-23T23:09:32.015083Z,44.594486951828,0.007216453552246094,COAST,-70.41,-60.02,-0.342,0.0,,,"[COAST] j1=-70.41 j2=-60.02 v=(-0.342,+0.000) (cx=nan, cy=nan)"
202,1776985772.210816,2026-04-23T23:09:32.210816Z,44.79022026062012,0.020984172821044922,COAST,-71.75,-60.02,-0.225,0.0,,,"[COAST] j1=-71.75 j2=-60.02 v=(-0.225,+0.000) (cx=nan, cy=nan)"
203,1776985772.404937,2026-04-23T23:09:32.404937Z,44.98434138298035,0.019179344177246094,COAST,-72.63,-60.02,-0.149,0.0,,,"[COAST] j1=-72.63 j2=-60.02 v=(-0.149,+0.000) (cx=nan, cy=nan)"
204,1776985772.603197,2026-04-23T23:09:32.603197Z,45.18260145187378,0.032470703125,COAST,-73.22,-60.02,-0.098,0.0,,,"[COAST] j1=-73.22 j2=-60.02 v=(-0.098,+0.000) (cx=nan, cy=nan)"
205,1776985772.803684,2026-04-23T23:09:32.803684Z,45.38308835029602,0.008152961730957031,COAST,-73.66,-60.02,-0.059,0.0,,,"[COAST] j1=-73.66 j2=-60.02 v=(-0.059,+0.000) (cx=nan, cy=nan)"
206,1776985772.9990978,2026-04-23T23:09:32.999098Z,45.57850217819214,0.010470151901245117,COAST,-73.89,-60.02,-0.039,0.0,,,"[COAST] j1=-73.89 j2=-60.02 v=(-0.039,+0.000) (cx=nan, cy=nan)"
207,1776985773.2023964,2026-04-23T23:09:33.202396Z,45.781800746917725,0.02529120445251465,COAST,-74.05,-60.02,-0.026,0.0,,,"[COAST] j1=-74.05 j2=-60.02 v=(-0.026,+0.000) (cx=nan, cy=nan)"
208,1776985773.400704,2026-04-23T23:09:33.400704Z,45.9801082611084,0.03633546829223633,COAST,-74.15,-60.02,-0.017,0.0,,,"[COAST] j1=-74.15 j2=-60.02 v=(-0.017,+0.000) (cx=nan, cy=nan)"
209,1776985773.605918,2026-04-23T23:09:33.605918Z,46.185322284698486,0.011765718460083008,COAST,-74.23,-60.02,-0.01,0.0,,,"[COAST] j1=-74.23 j2=-60.02 v=(-0.010,+0.000) (cx=nan, cy=nan)"
210,1776985773.7975192,2026-04-23T23:09:33.797519Z,46.37692356109619,0.20336699485778809,COAST,-74.23,-60.02,-0.01,0.0,,,"[COAST] j1=-74.23 j2=-60.02 v=(-0.010,+0.000) (cx=nan, cy=nan)"
211,1776985773.9944613,2026-04-23T23:09:33.994461Z,46.57386565208435,0.40030908584594727,COAST,-74.23,-60.02,-0.01,0.0,,,"[COAST] j1=-74.23 j2=-60.02 v=(-0.010,+0.000) (cx=nan, cy=nan)"
212,1776985774.193873,2026-04-23T23:09:34.193873Z,46.773277282714844,0.5997207164764404,COAST,-74.23,-60.02,-0.01,0.0,,,"[COAST] j1=-74.23 j2=-60.02 v=(-0.010,+0.000) (cx=nan, cy=nan)"
213,1776985774.4067621,2026-04-23T23:09:34.406762Z,46.98616647720337,0.8126099109649658,COAST,-74.23,-60.02,-0.01,0.0,,,"[COAST] j1=-74.23 j2=-60.02 v=(-0.010,+0.000) (cx=nan, cy=nan)"
214,1776985774.6043792,2026-04-23T23:09:34.604379Z,47.183783531188965,1.0102269649505615,COAST,-74.23,-60.02,-0.01,0.0,,,"[COAST] j1=-74.23 j2=-60.02 v=(-0.010,+0.000) (cx=nan, cy=nan)"
215,1776985774.8070219,2026-04-23T23:09:34.807022Z,47.38642621040344,1.212869644165039,COAST,-74.23,-60.02,-0.01,0.0,,,"[COAST] j1=-74.23 j2=-60.02 v=(-0.010,+0.000) (cx=nan, cy=nan)"
216,1776985775.0101843,2026-04-23T23:09:35.010184Z,47.58958864212036,1.416032075881958,COAST,-74.23,-60.02,-0.01,0.0,,,"[COAST] j1=-74.23 j2=-60.02 v=(-0.010,+0.000) (cx=nan, cy=nan)"
217,1776985775.2184627,2026-04-23T23:09:35.218463Z,47.79786705970764,1.6243104934692383,COAST,-74.23,-60.02,-0.01,0.0,,,"[COAST] j1=-74.23 j2=-60.02 v=(-0.010,+0.000) (cx=nan, cy=nan)"
218,1776985775.4312012,2026-04-23T23:09:35.431201Z,48.010605573654175,1.8370490074157715,COAST,-74.23,-60.02,-0.01,0.0,,,"[COAST] j1=-74.23 j2=-60.02 v=(-0.010,+0.000) (cx=nan, cy=nan)"
219,1776985775.7108727,2026-04-23T23:09:35.710873Z,48.29027700424194,2.11672043800354,COAST,-74.23,-60.02,-0.01,0.0,,,"[COAST] j1=-74.23 j2=-60.02 v=(-0.010,+0.000) (cx=nan, cy=nan)"
220,1776985775.9050453,2026-04-23T23:09:35.905045Z,48.48444962501526,2.3108930587768555,COAST,-74.23,-60.02,-0.01,0.0,,,"[COAST] j1=-74.23 j2=-60.02 v=(-0.010,+0.000) (cx=nan, cy=nan)"
221,1776985776.109413,2026-04-23T23:09:36.109413Z,48.688817262649536,2.515260696411133,COAST,-74.23,-60.02,-0.01,0.0,,,"[COAST] j1=-74.23 j2=-60.02 v=(-0.010,+0.000) (cx=nan, cy=nan)"
222,1776985776.311429,2026-04-23T23:09:36.311429Z,48.890833377838135,2.7172768115997314,COAST,-74.23,-60.02,-0.01,0.0,,,"[COAST] j1=-74.23 j2=-60.02 v=(-0.010,+0.000) (cx=nan, cy=nan)"
223,1776985776.5561054,2026-04-23T23:09:36.556105Z,49.135509729385376,2.9619531631469727,COAST,-74.23,-60.02,-0.01,0.0,,,"[COAST] j1=-74.23 j2=-60.02 v=(-0.010,+0.000) (cx=nan, cy=nan)"
224,1776985776.805242,2026-04-23T23:09:36.805242Z,49.38464641571045,3.211089849472046,COAST,-74.23,-60.02,-0.01,0.0,,,"[COAST] j1=-74.23 j2=-60.02 v=(-0.010,+0.000) (cx=nan, cy=nan)"
225,1776985777.0120084,2026-04-23T23:09:37.012008Z,49.59141278266907,3.417856216430664,COAST,-74.23,-60.02,-0.01,0.0,,,"[COAST] j1=-74.23 j2=-60.02 v=(-0.010,+0.000) (cx=nan, cy=nan)"
226,1776985777.203869,2026-04-23T23:09:37.203869Z,49.783273458480835,3.6097168922424316,COAST,-74.23,-60.02,-0.01,0.0,,,"[COAST] j1=-74.23 j2=-60.02 v=(-0.010,+0.000) (cx=nan, cy=nan)"
227,1776985777.4122698,2026-04-23T23:09:37.412270Z,49.991674184799194,3.818117618560791,COAST,-74.23,-60.02,-0.01,0.0,,,"[COAST] j1=-74.23 j2=-60.02 v=(-0.010,+0.000) (cx=nan, cy=nan)"
228,1776985777.6186037,2026-04-23T23:09:37.618604Z,50.19800806045532,4.024451494216919,COAST,-74.23,-60.02,-0.01,0.0,,,"[COAST] j1=-74.23 j2=-60.02 v=(-0.010,+0.000) (cx=nan, cy=nan)"
229,1776985777.7926357,2026-04-23T23:09:37.792636Z,50.372040033340454,4.198483467102051,COAST,-74.23,-60.02,-0.01,0.0,,,"[COAST] j1=-74.23 j2=-60.02 v=(-0.010,+0.000) (cx=nan, cy=nan)"
230,1776985778.0047708,2026-04-23T23:09:38.004771Z,50.58417510986328,4.410618543624878,COAST,-74.23,-60.02,-0.01,0.0,,,"[COAST] j1=-74.23 j2=-60.02 v=(-0.010,+0.000) (cx=nan, cy=nan)"
231,1776985778.1985915,2026-04-23T23:09:38.198591Z,50.77799582481384,4.6044392585754395,COAST,-74.23,-60.02,-0.01,0.0,,,"[COAST] j1=-74.23 j2=-60.02 v=(-0.010,+0.000) (cx=nan, cy=nan)"
232,1776985778.413364,2026-04-23T23:09:38.413364Z,50.99276828765869,4.819211721420288,COAST,-74.23,-60.02,-0.01,0.0,,,"[COAST] j1=-74.23 j2=-60.02 v=(-0.010,+0.000) (cx=nan, cy=nan)"
233,1776985778.60818,2026-04-23T23:09:38.608180Z,51.187584400177,5.014027833938599,COAST,-74.23,-60.02,-0.01,0.0,,,"[COAST] j1=-74.23 j2=-60.02 v=(-0.010,+0.000) (cx=nan, cy=nan)"
234,1776985778.8073952,2026-04-23T23:09:38.807395Z,51.386799573898315,5.213243007659912,COAST,-74.23,-60.02,-0.01,0.0,,,"[COAST] j1=-74.23 j2=-60.02 v=(-0.010,+0.000) (cx=nan, cy=nan)"
235,1776985778.9987602,2026-04-23T23:09:38.998760Z,51.57816457748413,5.4046080112457275,COAST,-74.23,-60.02,-0.01,0.0,,,"[COAST] j1=-74.23 j2=-60.02 v=(-0.010,+0.000) (cx=nan, cy=nan)"
236,1776985779.2087371,2026-04-23T23:09:39.208737Z,51.78814148902893,5.614584922790527,COAST,-74.23,-60.02,-0.01,0.0,,,"[COAST] j1=-74.23 j2=-60.02 v=(-0.010,+0.000) (cx=nan, cy=nan)"
237,1776985779.4135225,2026-04-23T23:09:39.413522Z,51.992926836013794,5.819370269775391,COAST,-74.23,-60.02,-0.01,0.0,,,"[COAST] j1=-74.23 j2=-60.02 v=(-0.010,+0.000) (cx=nan, cy=nan)"
238,1776985779.6256285,2026-04-23T23:09:39.625628Z,52.20503282546997,6.031476259231567,COAST,-74.23,-60.02,-0.01,0.0,,,"[COAST] j1=-74.23 j2=-60.02 v=(-0.010,+0.000) (cx=nan, cy=nan)"
239,1776985779.9077394,2026-04-23T23:09:39.907739Z,52.487143754959106,6.313587188720703,COAST,-74.23,-60.02,-0.01,0.0,,,"[COAST] j1=-74.23 j2=-60.02 v=(-0.010,+0.000) (cx=nan, cy=nan)"
240,1776985780.1276076,2026-04-23T23:09:40.127608Z,52.70701193809509,6.5334553718566895,COAST,-74.23,-60.02,-0.01,0.0,,,"[COAST] j1=-74.23 j2=-60.02 v=(-0.010,+0.000) (cx=nan, cy=nan)"
241,1776985780.4490304,2026-04-23T23:09:40.449030Z,53.02843475341797,6.854878187179565,COAST,-74.23,-60.02,-0.01,0.0,,,"[COAST] j1=-74.23 j2=-60.02 v=(-0.010,+0.000) (cx=nan, cy=nan)"
242,1776985780.718882,2026-04-23T23:09:40.718882Z,53.29828643798828,7.124729871749878,COAST,-74.23,-60.02,-0.01,0.0,,,"[COAST] j1=-74.23 j2=-60.02 v=(-0.010,+0.000) (cx=nan, cy=nan)"
243,1776985780.916792,2026-04-23T23:09:40.916792Z,53.496196269989014,7.32263970375061,COAST,-74.23,-60.02,-0.01,0.0,,,"[COAST] j1=-74.23 j2=-60.02 v=(-0.010,+0.000) (cx=nan, cy=nan)"
244,1776985781.0985386,2026-04-23T23:09:41.098539Z,53.677942991256714,7.5043864250183105,COAST,-74.23,-60.02,-0.01,0.0,,,"[COAST] j1=-74.23 j2=-60.02 v=(-0.010,+0.000) (cx=nan, cy=nan)"
245,1776985781.3036985,2026-04-23T23:09:41.303699Z,53.883102893829346,7.709546327590942,COAST,-74.23,-60.02,-0.01,0.0,,,"[COAST] j1=-74.23 j2=-60.02 v=(-0.010,+0.000) (cx=nan, cy=nan)"
246,1776985781.5628288,2026-04-23T23:09:41.562829Z,54.14223313331604,7.968676567077637,COAST,-74.23,-60.02,-0.01,0.0,,,"[COAST] j1=-74.23 j2=-60.02 v=(-0.010,+0.000) (cx=nan, cy=nan)"
247,1776985781.8753016,2026-04-23T23:09:41.875302Z,54.45470595359802,8.28114938735962,COAST,-74.23,-60.02,-0.01,0.0,,,"[COAST] j1=-74.23 j2=-60.02 v=(-0.010,+0.000) (cx=nan, cy=nan)"
248,1776985782.1080673,2026-04-23T23:09:42.108067Z,54.68747162818909,8.513915061950684,COAST,-74.23,-60.02,-0.01,0.0,,,"[COAST] j1=-74.23 j2=-60.02 v=(-0.010,+0.000) (cx=nan, cy=nan)"
249,1776985782.3947551,2026-04-23T23:09:42.394755Z,54.974159479141235,8.800602912902832,COAST,-74.23,-60.02,-0.01,0.0,,,"[COAST] j1=-74.23 j2=-60.02 v=(-0.010,+0.000) (cx=nan, cy=nan)"
250,1776985782.622932,2026-04-23T23:09:42.622932Z,55.20233631134033,9.028779745101929,COAST,-74.23,-60.02,-0.01,0.0,,,"[COAST] j1=-74.23 j2=-60.02 v=(-0.010,+0.000) (cx=nan, cy=nan)"
251,1776985782.9142811,2026-04-23T23:09:42.914281Z,55.493685483932495,9.320128917694092,COAST,-74.23,-60.02,-0.01,0.0,,,"[COAST] j1=-74.23 j2=-60.02 v=(-0.010,+0.000) (cx=nan, cy=nan)"
252,1776985783.1050036,2026-04-23T23:09:43.105004Z,55.68440794944763,9.510851383209229,COAST,-74.23,-60.02,-0.01,0.0,,,"[COAST] j1=-74.23 j2=-60.02 v=(-0.010,+0.000) (cx=nan, cy=nan)"
253,1776985783.297292,2026-04-23T23:09:43.297292Z,55.87669634819031,9.703139781951904,COAST,-74.23,-60.02,-0.01,0.0,,,"[COAST] j1=-74.23 j2=-60.02 v=(-0.010,+0.000) (cx=nan, cy=nan)"
254,1776985783.499806,2026-04-23T23:09:43.499806Z,56.07921028137207,9.905653715133667,COAST,-74.23,-60.02,-0.01,0.0,,,"[COAST] j1=-74.23 j2=-60.02 v=(-0.010,+0.000) (cx=nan, cy=nan)"
255,1776985783.6980882,2026-04-23T23:09:43.698088Z,56.27749252319336,10.103935956954956,COAST,-74.23,-60.02,-0.01,0.0,,,"[COAST] j1=-74.23 j2=-60.02 v=(-0.010,+0.000) (cx=nan, cy=nan)"
256,1776985783.9079175,2026-04-23T23:09:43.907917Z,56.487321853637695,10.313765287399292,COAST,-74.23,-60.02,-0.01,0.0,,,"[COAST] j1=-74.23 j2=-60.02 v=(-0.010,+0.000) (cx=nan, cy=nan)"
257,1776985784.1064308,2026-04-23T23:09:44.106431Z,56.685835123062134,10.51227855682373,COAST,-74.23,-60.02,-0.01,0.0,,,"[COAST] j1=-74.23 j2=-60.02 v=(-0.010,+0.000) (cx=nan, cy=nan)"
258,1776985784.3005435,2026-04-23T23:09:44.300544Z,56.879947900772095,10.706391334533691,COAST,-74.23,-60.02,-0.01,0.0,,,"[COAST] j1=-74.23 j2=-60.02 v=(-0.010,+0.000) (cx=nan, cy=nan)"
259,1776985784.4975445,2026-04-23T23:09:44.497545Z,57.07694888114929,10.903392314910889,COAST,-74.23,-60.02,-0.01,0.0,,,"[COAST] j1=-74.23 j2=-60.02 v=(-0.010,+0.000) (cx=nan, cy=nan)"
260,1776985784.7038584,2026-04-23T23:09:44.703858Z,57.283262729644775,11.109706163406372,COAST,-74.23,-60.02,-0.01,0.0,,,"[COAST] j1=-74.23 j2=-60.02 v=(-0.010,+0.000) (cx=nan, cy=nan)"
261,1776985784.90684,2026-04-23T23:09:44.906840Z,57.486244440078735,11.312687873840332,COAST,-74.23,-60.02,-0.01,0.0,,,"[COAST] j1=-74.23 j2=-60.02 v=(-0.010,+0.000) (cx=nan, cy=nan)"
262,1776985785.1035056,2026-04-23T23:09:45.103506Z,57.68290996551514,11.509353399276733,COAST,-74.23,-60.02,-0.01,0.0,,,"[COAST] j1=-74.23 j2=-60.02 v=(-0.010,+0.000) (cx=nan, cy=nan)"
263,1776985785.2928488,2026-04-23T23:09:45.292849Z,57.87225317955017,11.698696613311768,COAST,-74.23,-60.02,-0.01,0.0,,,"[COAST] j1=-74.23 j2=-60.02 v=(-0.010,+0.000) (cx=nan, cy=nan)"
264,1776985785.5132651,2026-04-23T23:09:45.513265Z,58.09266948699951,11.919112920761108,COAST,-74.23,-60.02,-0.01,0.0,,,"[COAST] j1=-74.23 j2=-60.02 v=(-0.010,+0.000) (cx=nan, cy=nan)"
265,1776985785.7110543,2026-04-23T23:09:45.711054Z,58.29045867919922,12.116902112960815,COAST,-74.23,-60.02,-0.01,0.0,,,"[COAST] j1=-74.23 j2=-60.02 v=(-0.010,+0.000) (cx=nan, cy=nan)"
266,1776985785.905958,2026-04-23T23:09:45.905958Z,58.48536229133606,12.311805725097656,COAST,-74.23,-60.02,-0.01,0.0,,,"[COAST] j1=-74.23 j2=-60.02 v=(-0.010,+0.000) (cx=nan, cy=nan)"
267,1776985786.1212108,2026-04-23T23:09:46.121211Z,58.7006151676178,12.527058601379395,COAST,-74.23,-60.02,-0.01,0.0,,,"[COAST] j1=-74.23 j2=-60.02 v=(-0.010,+0.000) (cx=nan, cy=nan)"
268,1776985786.4152784,2026-04-23T23:09:46.415278Z,58.99468278884888,12.821126222610474,COAST,-74.23,-60.02,-0.01,0.0,,,"[COAST] j1=-74.23 j2=-60.02 v=(-0.010,+0.000) (cx=nan, cy=nan)"
269,1776985786.6026616,2026-04-23T23:09:46.602662Z,59.18206596374512,13.008509397506714,COAST,-74.23,-60.02,-0.01,0.0,,,"[COAST] j1=-74.23 j2=-60.02 v=(-0.010,+0.000) (cx=nan, cy=nan)"
270,1776985786.811285,2026-04-23T23:09:46.811285Z,59.39068937301636,13.217132806777954,COAST,-74.23,-60.02,-0.01,0.0,,,"[COAST] j1=-74.23 j2=-60.02 v=(-0.010,+0.000) (cx=nan, cy=nan)"
271,1776985787.0181038,2026-04-23T23:09:47.018104Z,59.59750819206238,13.423951625823975,COAST,-74.23,-60.02,-0.01,0.0,,,"[COAST] j1=-74.23 j2=-60.02 v=(-0.010,+0.000) (cx=nan, cy=nan)"
272,1776985787.2197063,2026-04-23T23:09:47.219706Z,59.799110651016235,13.625554084777832,COAST,-74.23,-60.02,-0.01,0.0,,,"[COAST] j1=-74.23 j2=-60.02 v=(-0.010,+0.000) (cx=nan, cy=nan)"
273,1776985787.4186685,2026-04-23T23:09:47.418669Z,59.99807286262512,13.824516296386719,COAST,-74.23,-60.02,-0.01,0.0,,,"[COAST] j1=-74.23 j2=-60.02 v=(-0.010,+0.000) (cx=nan, cy=nan)"
274,1776985787.604816,2026-04-23T23:09:47.604816Z,60.18422031402588,14.010663747787476,COAST,-74.23,-60.02,-0.01,0.0,,,"[COAST] j1=-74.23 j2=-60.02 v=(-0.010,+0.000) (cx=nan, cy=nan)"
275,1776985787.8031797,2026-04-23T23:09:47.803180Z,60.38258409500122,14.209027528762817,COAST,-74.23,-60.02,-0.01,0.0,,,"[COAST] j1=-74.23 j2=-60.02 v=(-0.010,+0.000) (cx=nan, cy=nan)"
276,1776985788.0087805,2026-04-23T23:09:48.008780Z,60.58818483352661,14.414628267288208,COAST,-74.23,-60.02,-0.01,0.0,,,"[COAST] j1=-74.23 j2=-60.02 v=(-0.010,+0.000) (cx=nan, cy=nan)"
277,1776985788.20098,2026-04-23T23:09:48.200980Z,60.78038430213928,14.606827735900879,COAST,-74.23,-60.02,-0.01,0.0,,,"[COAST] j1=-74.23 j2=-60.02 v=(-0.010,+0.000) (cx=nan, cy=nan)"
278,1776985788.4088922,2026-04-23T23:09:48.408892Z,60.98829650878906,14.81473994255066,COAST,-74.23,-60.02,-0.01,0.0,,,"[COAST] j1=-74.23 j2=-60.02 v=(-0.010,+0.000) (cx=nan, cy=nan)"
279,1776985788.6064696,2026-04-23T23:09:48.606470Z,61.18587398529053,15.012317419052124,COAST,-74.23,-60.02,-0.01,0.0,,,"[COAST] j1=-74.23 j2=-60.02 v=(-0.010,+0.000) (cx=nan, cy=nan)"
280,1776985788.8033247,2026-04-23T23:09:48.803325Z,61.382729053497314,15.209172487258911,COAST,-74.23,-60.02,-0.01,0.0,,,"[COAST] j1=-74.23 j2=-60.02 v=(-0.010,+0.000) (cx=nan, cy=nan)"
281,1776985789.0012197,2026-04-23T23:09:49.001220Z,61.58062410354614,15.40706753730774,COAST,-74.23,-60.02,-0.01,0.0,,,"[COAST] j1=-74.23 j2=-60.02 v=(-0.010,+0.000) (cx=nan, cy=nan)"
282,1776985789.2062953,2026-04-23T23:09:49.206295Z,61.78569960594177,15.61214303970337,COAST,-74.23,-60.02,-0.01,0.0,,,"[COAST] j1=-74.23 j2=-60.02 v=(-0.010,+0.000) (cx=nan, cy=nan)"
283,1776985789.406495,2026-04-23T23:09:49.406495Z,61.985899448394775,15.812342882156372,COAST,-74.23,-60.02,-0.01,0.0,,,"[COAST] j1=-74.23 j2=-60.02 v=(-0.010,+0.000) (cx=nan, cy=nan)"
284,1776985789.6083562,2026-04-23T23:09:49.608356Z,62.18776059150696,16.014204025268555,COAST,-74.23,-60.02,-0.01,0.0,,,"[COAST] j1=-74.23 j2=-60.02 v=(-0.010,+0.000) (cx=nan, cy=nan)"
285,1776985789.810259,2026-04-23T23:09:49.810259Z,62.38966345787048,16.21610689163208,COAST,-74.23,-60.02,-0.01,0.0,,,"[COAST] j1=-74.23 j2=-60.02 v=(-0.010,+0.000) (cx=nan, cy=nan)"
286,1776985790.0068772,2026-04-23T23:09:50.006877Z,62.586281538009644,16.41272497177124,COAST,-74.23,-60.02,-0.01,0.0,,,"[COAST] j1=-74.23 j2=-60.02 v=(-0.010,+0.000) (cx=nan, cy=nan)"
287,1776985790.2092674,2026-04-23T23:09:50.209267Z,62.78867173194885,16.61511516571045,COAST,-74.23,-60.02,-0.01,0.0,,,"[COAST] j1=-74.23 j2=-60.02 v=(-0.010,+0.000) (cx=nan, cy=nan)"
