tick,wall_time_unix,wall_time_iso,dt_since_start_s,running,pipeline_fps,frames_processed,detections_total,tracks_active,valid_states_cum,invalid_states_cum,latency_total_ms,latency_detect_ms,latency_track_ms,latency_validate_fuse_ms,tracks_kalman,tracks_ukf,tracks_pf,tracks_adaptive
0,1776986198.6294696,2026-04-23T23:16:38.629470Z,0.18121814727783203,True,25.060757511215332,25950,858,0,4164,85,32.73810300743207,32.65685201040469,0.06054599361959845,0.020705003407783806,0,0,0,0
1,1776986198.8265216,2026-04-23T23:16:38.826522Z,0.37827014923095703,True,25.060757511215332,25955,858,0,4164,85,35.719332008739,35.639169000205584,0.0592030119150877,0.02095999661833048,0,0,0,0
2,1776986199.0341105,2026-04-23T23:16:39.034111Z,0.5858590602874756,True,24.728798861779453,25960,858,0,4164,85,31.399750005220994,31.3060820044484,0.07059500785544515,0.02307299291715026,0,0,0,0
3,1776986199.2321093,2026-04-23T23:16:39.232109Z,0.7838578224182129,True,24.728798861779453,25965,858,0,4164,85,32.17052901163697,32.09270200750325,0.06022599700372666,0.017601007129997015,0,0,0,0
4,1776986199.4458497,2026-04-23T23:16:39.445850Z,0.9975981712341309,True,24.728798861779453,25970,858,0,4164,85,31.965465997927822,31.89087100327015,0.05689800309482962,0.017696991562843323,0,0,0,0
5,1776986199.6348996,2026-04-23T23:16:39.634900Z,1.1866481304168701,True,24.728798861779453,25974,858,0,4164,85,32.515501996385865,32.43988299800549,0.05856200004927814,0.01705699833109975,0,0,0,0
6,1776986199.834472,2026-04-23T23:16:39.834472Z,1.3862204551696777,True,24.728798861779453,25979,858,0,4164,85,32.75903100438882,32.690292995539494,0.05299400072544813,0.015744008123874664,0,0,0,0
7,1776986200.0363562,2026-04-23T23:16:40.036356Z,1.5881047248840332,True,24.728798861779453,25984,858,0,4164,85,31.055993007612415,30.98264599975664,0.054818010539747775,0.018528997316025198,0,0,0,0
8,1776986200.4776156,2026-04-23T23:16:40.477616Z,2.0293641090393066,True,24.728798861779453,25989,858,0,4164,85,32.9892149893567,32.906523993005976,0.06192200817167759,0.020768988179042935,0,0,0,0
9,1776986200.7396336,2026-04-23T23:16:40.739634Z,2.291382074356079,True,24.728798861779453,25995,858,0,4164,85,34.91555800428614,34.839300002204254,0.05929799226578325,0.016960009816102684,0,0,0,0
10,1776986200.9339504,2026-04-23T23:16:40.933950Z,2.485698938369751,True,24.728798861779453,26000,858,0,4164,85,32.85349799261894,32.77128699119203,0.06115400174167007,0.021056999685242772,0,0,0,0
11,1776986201.127209,2026-04-23T23:16:41.127209Z,2.678957462310791,True,20.92585430532489,26004,858,0,4164,85,30.320892998133786,30.227032999391668,0.07417899905703962,0.01968099968507886,0,0,0,0
12,1776986201.332185,2026-04-23T23:16:41.332185Z,2.8839335441589355,True,20.92585430532489,26009,858,0,4164,85,34.507415010011755,34.42434000317007,0.06352300988510251,0.019551996956579387,0,0,0,0
13,1776986201.5404599,2026-04-23T23:16:41.540460Z,3.0922083854675293,True,20.92585430532489,26014,858,0,4164,85,35.57794999505859,35.496314987540245,0.061570011894218624,0.020064995624125004,0,0,0,0
14,1776986201.7297316,2026-04-23T23:16:41.729732Z,3.281480073928833,True,20.92585430532489,26019,858,0,4164,85,33.600758004467934,33.52613099559676,0.05497800884768367,0.01964900002349168,0,0,0,0
15,1776986201.9242928,2026-04-23T23:16:41.924293Z,3.476041316986084,True,20.92585430532489,26023,858,0,4164,85,32.53956699336413,32.461451992276125,0.05760199564974755,0.020513005438260734,0,0,0,0
16,1776986202.128381,2026-04-23T23:16:42.128381Z,3.6801295280456543,True,20.92585430532489,26028,858,0,4164,85,31.66039800271392,31.58196300501004,0.059906000387854874,0.018528997316025198,0,0,0,0
17,1776986202.3303502,2026-04-23T23:16:42.330350Z,3.88209867477417,True,20.92585430532489,26033,858,0,4164,85,34.35797001293395,34.28555100981612,0.052193994633853436,0.020225008483976126,0,0,0,0
18,1776986202.543779,2026-04-23T23:16:42.543779Z,4.095527410507202,True,20.92585430532489,26038,858,0,4164,85,34.54642399447039,34.457332993042655,0.06742600817233324,0.021664993255399168,0,0,0,0
19,1776986202.7424095,2026-04-23T23:16:42.742409Z,4.294157981872559,True,20.92585430532489,26043,858,0,4164,85,31.341378009528853,31.271647007088177,0.05305800004862249,0.016673002392053604,0,0,0,0
20,1776986202.9438035,2026-04-23T23:16:42.943804Z,4.495552062988281,True,20.92585430532489,26048,858,0,4164,85,32.815320999361575,32.73858199827373,0.0567379902349785,0.020001010852865875,0,0,0,0
21,1776986203.1484807,2026-04-23T23:16:43.148481Z,4.700229167938232,True,23.99568378468848,26053,858,0,4164,85,30.09822900639847,30.021842001588084,0.058721998357214034,0.017665006453171372,0,0,0,0
22,1776986203.4305673,2026-04-23T23:16:43.430567Z,4.9823157787323,True,23.99568378468848,26060,858,0,4164,85,32.05884499766398,31.985977999283932,0.05488200986292213,0.01798498851712793,0,0,0,0
23,1776986203.641122,2026-04-23T23:16:43.641122Z,5.192870616912842,True,23.99568378468848,26065,858,0,4164,85,34.024676991975866,33.949441989534535,0.05760201020166278,0.017632992239668965,0,0,0,0
24,1776986203.8301454,2026-04-23T23:16:43.830145Z,5.381893873214722,True,23.99568378468848,26069,858,0,4164,85,34.68057299323846,34.60284200264141,0.05792199226561934,0.019808998331427574,0,0,0,0
25,1776986204.0526285,2026-04-23T23:16:44.052629Z,5.604377031326294,True,23.99568378468848,26075,858,0,4164,85,32.58446398831438,32.516301987925544,0.0505940115544945,0.01756798883434385,0,0,0,0
26,1776986204.3361127,2026-04-23T23:16:44.336113Z,5.887861251831055,True,23.99568378468848,26081,858,0,4164,85,31.838484006584622,31.759250006871298,0.0578259932808578,0.02140800643246621,0,0,0,0
27,1776986204.535223,2026-04-23T23:16:44.535223Z,6.0869715213775635,True,23.99568378468848,26086,858,0,4164,85,33.260169002460316,33.17555801186245,0.06416199903469533,0.02044899156317115,0,0,0,0
28,1776986204.7323632,2026-04-23T23:16:44.732363Z,6.284111738204956,True,23.99568378468848,26091,858,0,4164,85,31.23362999758683,31.111641001189128,0.10089999705087394,0.02108899934682995,0,0,0,0
29,1776986204.938512,2026-04-23T23:16:44.938512Z,6.490260601043701,True,23.99568378468848,26096,858,0,4164,85,32.12371100380551,32.048731998656876,0.056321994634345174,0.01865701051428914,0,0,0,0
30,1776986205.141565,2026-04-23T23:16:45.141565Z,6.6933135986328125,True,24.02327507628806,26100,858,0,4164,85,32.142815995030105,32.062749000033364,0.059394005802460015,0.0206729891942814,0,0,0,0
31,1776986205.3377106,2026-04-23T23:16:45.337711Z,6.889459133148193,True,24.02327507628806,26105,858,0,4164,85,33.64002300077118,33.55720400577411,0.06237000343389809,0.02044899156317115,0,0,0,0
32,1776986205.7668514,2026-04-23T23:16:45.766851Z,7.3185999393463135,True,24.02327507628806,26115,858,0,4164,85,32.72568499960471,32.64309000223875,0.062498991610482335,0.020096005755476654,0,0,0,0
33,1776986206.1035457,2026-04-23T23:16:46.103546Z,7.655294179916382,True,24.02327507628806,26124,858,0,4164,85,34.18778700870462,34.10708000592422,0.06000199937261641,0.020705003407783806,0,0,0,0
34,1776986206.357286,2026-04-23T23:16:46.357286Z,7.909034490585327,True,24.02327507628806,26129,858,0,4164,85,36.64150999975391,36.55843400338199,0.06144300277810544,0.02163299359381199,0,0,0,0
35,1776986206.663269,2026-04-23T23:16:46.663269Z,8.215017557144165,True,24.02327507628806,26136,861,4,4166,87,52.260932003264315,42.10526200768072,9.767847994226031,0.38782200135756284,1,1,1,1
36,1776986206.9665656,2026-04-23T23:16:46.966566Z,8.518314123153687,True,24.02327507628806,26141,866,4,4186,87,44.85611600102857,34.43157199944835,10.118613005033694,0.3059309965465218,1,1,1,1
37,1776986207.262048,2026-04-23T23:16:47.262048Z,8.813796520233154,True,21.986643322185294,26147,870,4,4210,87,42.62140899663791,33.236264003789984,9.089550992939621,0.2955939999083057,1,1,1,1
38,1776986207.5328603,2026-04-23T23:16:47.532860Z,9.084608793258667,True,21.986643322185294,26152,874,5,4230,87,48.78186000860296,36.72608800115995,11.759536995668896,0.29623501177411526,1,1,2,1
39,1776986207.7520638,2026-04-23T23:16:47.752064Z,9.303812265396118,True,21.986643322185294,26155,874,5,4241,88,45.328004998737015,33.13577998778783,11.818963001132943,0.37326200981624424,1,1,2,1
40,1776986208.0601668,2026-04-23T23:16:48.060167Z,9.611915349960327,True,21.986643322185294,26161,877,4,4252,92,46.11113699502312,34.62610598944593,11.149819009006023,0.33521199657116085,1,1,1,1
41,1776986208.3413217,2026-04-23T23:16:48.341322Z,9.893070220947266,True,21.986643322185294,26166,880,4,4272,92,48.249872008454986,37.98136601108126,9.94074999471195,0.3277560026617721,1,1,1,1
42,1776986208.541582,2026-04-23T23:16:48.541582Z,10.09333062171936,True,21.986643322185294,26170,880,4,4288,92,39.40849000355229,32.273411998176016,6.925502995727584,0.20957500964868814,1,1,1,1
43,1776986208.7356246,2026-04-23T23:16:48.735625Z,10.287373065948486,True,21.986643322185294,26174,880,1,4295,92,37.74206098751165,32.137694986886345,5.439528002170846,0.164837998454459,0,0,1,0
44,1776986208.9381375,2026-04-23T23:16:48.938138Z,10.489886045455933,True,21.986643322185294,26179,881,4,4295,92,38.23027100588661,33.25860000040848,4.952310002408922,0.019361003069207072,1,1,1,1
45,1776986209.1403508,2026-04-23T23:16:49.140351Z,10.692099332809448,True,21.986643322185294,26183,883,8,4295,92,47.08973401284311,34.01344400481321,13.053249000222422,0.02304100780747831,2,2,2,2
46,1776986209.3404675,2026-04-23T23:16:49.340467Z,10.892215967178345,True,19.006593950018903,26186,884,5,4305,94,44.364608998876065,33.44372699211817,10.708426008932292,0.2124559978256002,1,1,2,1
47,1776986209.539551,2026-04-23T23:16:49.539551Z,11.091299533843994,True,19.006593950018903,26190,884,1,4318,94,40.247337994514965,33.50504099216778,6.618259998504072,0.12403700384311378,0,0,1,0
48,1776986209.726763,2026-04-23T23:16:49.726763Z,11.27851152420044,True,19.006593950018903,26194,884,0,4320,94,32.25059500255156,32.16380800586194,0.06624299567192793,0.020544001017697155,0,0,0,0
49,1776986209.936502,2026-04-23T23:16:49.936502Z,11.488250494003296,True,19.006593950018903,26199,884,0,4320,94,35.61174300557468,35.53199600719381,0.05923399294260889,0.020513005438260734,0,0,0,0
50,1776986210.1282923,2026-04-23T23:16:50.128292Z,11.680040836334229,True,19.006593950018903,26204,884,0,4320,94,32.71038799721282,32.62065599847119,0.06624301022384316,0.023488988517783582,0,0,0,0
51,1776986210.3335545,2026-04-23T23:16:50.333555Z,11.885303020477295,True,19.006593950018903,26209,884,0,4320,94,32.18870499404147,32.10111700173002,0.06617899634875357,0.021408995962701738,0,0,0,0
52,1776986210.5705872,2026-04-23T23:16:50.570587Z,12.12233567237854,True,19.006593950018903,26214,884,0,4320,94,32.24957099882886,32.16870399774052,0.060161997680552304,0.020705003407783806,0,0,0,0
53,1776986210.8290765,2026-04-23T23:16:50.829077Z,12.38082504272461,True,19.006593950018903,26221,884,0,4320,94,31.234045993187465,31.156315002590418,0.06000199937261641,0.0177289912244305,0,0,0,0
54,1776986211.121996,2026-04-23T23:16:51.121996Z,12.673744440078735,True,19.006593950018903,26226,889,4,4330,96,48.941770000965334,37.969590004649945,10.642790992278606,0.32938900403678417,1,1,1,1
55,1776986211.3345847,2026-04-23T23:16:51.334585Z,12.886333227157593,True,21.944126058996428,26230,891,4,4346,96,41.551288988557644,34.85404999810271,6.502352000097744,0.19488699035719037,1,1,1,1
56,1776986211.5626316,2026-04-23T23:16:51.562632Z,13.114380121231079,True,21.944126058996428,26234,892,5,4359,96,44.917300998349674,33.861118005006574,10.906832991167903,0.149350002175197,1,1,2,1
57,1776986211.838398,2026-04-23T23:16:51.838398Z,13.390146493911743,True,21.944126058996428,26239,894,4,4375,98,40.20381599548273,33.302217998425476,6.698421988403425,0.203176008653827,1,1,1,1
58,1776986212.063281,2026-04-23T23:16:52.063281Z,13.615029573440552,True,21.944126058996428,26243,898,5,4391,100,52.496299002086744,36.39906700118445,15.763364004669711,0.3338679962325841,1,1,2,1
59,1776986212.3629236,2026-04-23T23:16:52.362924Z,13.914672136306763,True,21.944126058996428,26247,901,4,4408,100,47.587990993633866,37.75598100037314,9.502269997028634,0.3297399962320924,1,1,1,1
60,1776986212.6803718,2026-04-23T23:16:52.680372Z,14.232120275497437,True,21.944126058996428,26253,905,9,4431,102,58.52785000752192,35.33576500194613,22.799206999479793,0.392878006095998,2,2,3,2
61,1776986212.951593,2026-04-23T23:16:52.951593Z,14.503341436386108,True,21.944126058996428,26257,905,5,4449,102,50.38655799580738,35.584765006206,14.598169000237249,0.20362398936413229,1,1,2,1
62,1776986213.270988,2026-04-23T23:16:53.270988Z,14.822736501693726,True,17.286329010867142,26263,908,4,4462,104,37.20520899514668,30.174838000675663,6.7870979983126745,0.24327299615833908,1,1,1,1
63,1776986213.5334299,2026-04-23T23:16:53.533430Z,15.08517837524414,True,17.286329010867142,26268,913,7,4488,105,54.974439000943676,39.47207699820865,15.033000992843881,0.46936100989114493,2,1,2,2
64,1776986213.7609324,2026-04-23T23:16:53.760932Z,15.312680959701538,True,17.286329010867142,26271,916,5,4504,105,53.14864299725741,36.76624900253955,16.072878992417827,0.3095150023000315,1,1,2,1
65,1776986214.0514069,2026-04-23T23:16:54.051407Z,15.603155374526978,True,17.286329010867142,26276,920,5,4528,105,46.325768998940475,33.0930259951856,13.00620699475985,0.22653600899502635,1,1,2,1
66,1776986214.333015,2026-04-23T23:16:54.333015Z,15.884763479232788,True,17.286329010867142,26282,920,1,4548,105,39.09302200190723,33.62008499971125,5.309954998665489,0.16298200353048742,0,0,1,0
67,1776986214.535735,2026-04-23T23:16:54.535735Z,16.087483406066895,True,17.286329010867142,26286,920,0,4549,105,37.85880099167116,37.767052999697626,0.07043499499559402,0.021312996977940202,0,0,0,0
68,1776986214.7302406,2026-04-23T23:16:54.730241Z,16.281989097595215,True,17.286329010867142,26290,923,4,4556,106,38.567659008549526,32.00194600503892,6.373162003001198,0.1925510005094111,1,1,1,1
69,1776986214.930528,2026-04-23T23:16:54.930528Z,16.482276439666748,True,17.286329010867142,26294,924,5,4572,106,46.025948991882615,33.179620004375465,12.552973988931626,0.2933549985755235,1,1,2,1
70,1776986215.1229217,2026-04-23T23:16:55.122922Z,16.674670219421387,True,17.286329010867142,26297,924,5,4583,107,41.611067004851066,30.405694007640705,10.906162002356723,0.2992109948536381,1,1,2,1
71,1776986215.3291526,2026-04-23T23:16:55.329153Z,16.880901098251343,True,18.398678617784125,26301,925,5,4588,108,41.83657899557147,33.7055279960623,8.111114002531394,0.01993699697777629,1,1,2,1
72,1776986215.562991,2026-04-23T23:16:55.562991Z,17.114739418029785,True,18.398678617784125,26305,929,4,4598,110,46.589106001192704,35.91488899837714,10.372670003562234,0.3015469992533326,1,1,1,1
73,1776986215.8366215,2026-04-23T23:16:55.836622Z,17.388370037078857,True,18.398678617784125,26310,934,4,4618,110,44.949620991246775,35.74467399448622,8.886438998160884,0.3185079985996708,1,1,1,1
74,1776986216.0420883,2026-04-23T23:16:56.042088Z,17.593836784362793,True,18.398678617784125,26314,934,4,4634,110,40.233735999208875,32.13794999464881,7.897634000983089,0.19815200357697904,1,1,1,1
75,1776986216.2562797,2026-04-23T23:16:56.256280Z,17.80802822113037,True,18.398678617784125,26319,934,0,4641,110,39.91193199180998,35.51487399090547,4.372449009679258,0.024608991225250065,0,0,0,0
76,1776986216.5567062,2026-04-23T23:16:56.556706Z,18.108454704284668,True,18.398678617784125,26324,938,4,4647,112,47.651319997385144,37.37308600102551,9.945933998096734,0.33229999826289713,1,1,1,1
77,1776986216.840742,2026-04-23T23:16:56.840742Z,18.39249062538147,True,18.398678617784125,26330,940,4,4671,112,44.239546987228096,37.28655599115882,6.754743997589685,0.19824699847958982,1,1,1,1
78,1776986217.0396655,2026-04-23T23:16:57.039665Z,18.591413974761963,True,18.398678617784125,26334,941,4,4678,112,44.812912004999816,36.810090008657426,7.8374080039793625,0.16541399236302823,1,1,1,1
79,1776986217.2312,2026-04-23T23:16:57.231200Z,18.78294849395752,True,18.398678617784125,26337,944,4,4685,114,50.433662996510975,38.59732300043106,11.356802002410404,0.4795379936695099,1,1,1,1
80,1776986217.4489846,2026-04-23T23:16:57.448985Z,19.000733137130737,True,18.909763594070597,26342,945,4,4705,114,40.008960000704974,32.064539002021775,7.743132999166846,0.201287999516353,1,1,1,1
81,1776986217.7302523,2026-04-23T23:16:57.730252Z,19.28200078010559,True,18.909763594070597,26347,947,4,4725,114,37.29855599522125,30.415262997848913,6.675540993455797,0.20775200391653925,1,1,1,1
82,1776986217.936373,2026-04-23T23:16:57.936373Z,19.488121509552002,True,18.909763594070597,26351,950,4,4741,114,48.69795100239571,38.32653000426944,10.080370993819088,0.29105000430718064,1,1,1,1
83,1776986218.1294093,2026-04-23T23:16:58.129409Z,19.68115782737732,True,18.909763594070597,26354,953,4,4753,114,45.54321100295056,35.75744299450889,9.456027997657657,0.3297400107840076,1,1,1,1
84,1776986218.3406997,2026-04-23T23:16:58.340700Z,19.89244818687439,True,18.909763594070597,26358,953,4,4769,114,42.024105991004035,35.12954799225554,6.695702002616599,0.19885599613189697,1,1,1,1
85,1776986218.5625808,2026-04-23T23:16:58.562581Z,20.11432933807373,True,18.909763594070597,26362,955,5,4776,114,50.0991540029645,35.218031000113115,14.769663001061417,0.11146000178996474,1,1,2,1
86,1776986218.8412616,2026-04-23T23:16:58.841262Z,20.393010139465332,True,18.909763594070597,26367,959,4,4790,116,47.03958600293845,36.97031999763567,9.773319005034864,0.2959470002679154,1,1,1,1
87,1776986219.115341,2026-04-23T23:16:59.115341Z,20.667089462280273,True,18.909763594070597,26373,960,4,4814,116,42.73792299500201,34.278443999937735,8.246255005360581,0.2132239897036925,1,1,1,1
88,1776986219.3302338,2026-04-23T23:16:59.330234Z,20.88198232650757,True,18.983536573818384,26377,961,4,4818,116,42.92676199111156,34.61045699077658,8.130859001539648,0.18544599879533052,1,1,1,1
89,1776986219.554886,2026-04-23T23:16:59.554886Z,21.106634616851807,True,18.983536573818384,26382,961,4,4823,116,37.273146997904405,30.931569999665953,6.22086800285615,0.12070899538230151,1,1,1,1
90,1776986219.8429275,2026-04-23T23:16:59.842927Z,21.394675970077515,True,18.983536573818384,26388,961,0,4826,116,35.371253004996106,35.29528201033827,0.056769989896565676,0.01920100476127118,0,0,0,0
91,1776986220.038761,2026-04-23T23:17:00.038761Z,21.59050941467285,True,18.983536573818384,26393,961,0,4826,116,32.046651002019644,31.959415005985647,0.06569900142494589,0.021536994609050453,0,0,0,0
92,1776986220.243962,2026-04-23T23:17:00.243962Z,21.795710563659668,True,18.983536573818384,26398,961,0,4826,116,32.335876996512525,32.26067499781493,0.05545800377149135,0.01974399492610246,0,0,0,0
93,1776986220.4856253,2026-04-23T23:17:00.485625Z,22.037373781204224,True,18.983536573818384,26404,961,0,4826,116,31.730766990222037,31.658155989134684,0.054593998356722295,0.018017002730630338,0,0,0,0
