tick,wall_time_unix,wall_time_iso,dt_since_start_s,running,pipeline_fps,frames_processed,detections_total,tracks_active,valid_states_cum,invalid_states_cum,latency_total_ms,latency_detect_ms,latency_track_ms,latency_validate_fuse_ms,tracks_kalman,tracks_ukf,tracks_pf,tracks_adaptive
94,1776986220.7425804,2026-04-23T23:17:00.742580Z,22.294328927993774,True,18.983536573818384,26410,961,0,4826,116,31.785808998392895,31.70100599527359,0.0631059956504032,0.021697007468901575,0,0,0,0
95,1776986220.926726,2026-04-23T23:17:00.926726Z,22.478474617004395,True,18.983536573818384,26414,961,0,4826,116,35.26539199810941,35.18647700548172,0.058945995988324285,0.019968996639363468,0,0,0,0
96,1776986221.146146,2026-04-23T23:17:01.146146Z,22.69789457321167,True,18.983536573818384,26419,963,8,4826,116,44.952181007829495,35.69571200932842,9.236307989340276,0.02016100916080177,2,2,2,2
97,1776986221.3497975,2026-04-23T23:17:01.349797Z,22.901546001434326,True,22.46634513552667,26422,963,8,4826,116,41.95312700176146,31.419427003129385,10.511810993193649,0.021889005438424647,2,2,2,2
98,1776986221.627052,2026-04-23T23:17:01.627052Z,23.178800582885742,True,22.46634513552667,26427,965,4,4832,118,38.15023400238715,31.361089000711218,6.5885939984582365,0.20055100321769714,1,1,1,1
99,1776986221.8489616,2026-04-23T23:17:01.848962Z,23.400710105895996,True,22.46634513552667,26432,966,4,4852,118,38.921143001061864,31.96386300260201,6.753145004040562,0.20413499441929162,1,1,1,1
100,1776986222.1452565,2026-04-23T23:17:02.145257Z,23.697005033493042,True,22.46634513552667,26438,967,4,4864,118,39.25433900440112,32.14806200412568,6.991713002207689,0.11456399806775153,1,1,1,1
101,1776986222.3448186,2026-04-23T23:17:02.344819Z,23.89656710624695,True,22.46634513552667,26442,967,1,4868,118,38.14930601220112,32.69902600732166,5.282145997625776,0.1681340072536841,0,0,1,0
102,1776986222.5444963,2026-04-23T23:17:02.544496Z,24.09624481201172,True,22.46634513552667,26445,969,8,4871,118,51.13227899710182,39.255394993233494,11.75060799869243,0.126276005175896,2,2,2,2
103,1776986222.7422316,2026-04-23T23:17:02.742232Z,24.29398012161255,True,22.46634513552667,26449,969,5,4875,118,48.323473005439155,36.75885600387119,11.454788997070864,0.1098280044971034,1,1,2,1
104,1776986222.936828,2026-04-23T23:17:02.936828Z,24.488576412200928,True,22.46634513552667,26453,969,1,4877,118,35.81139599555172,31.794928989256732,3.9910900086397305,0.025376997655257583,0,0,1,0
105,1776986223.147108,2026-04-23T23:17:03.147108Z,24.698856592178345,True,22.46634513552667,26458,969,0,4877,118,31.02770099940244,30.944754005759023,0.061793994973413646,0.021152998670004308,0,0,0,0
106,1776986223.3345582,2026-04-23T23:17:03.334558Z,24.886306762695312,True,19.755774341727985,26462,969,0,4877,118,33.43690899782814,33.35172199876979,0.06365000444930047,0.021536994609050453,0,0,0,0
107,1776986223.5398567,2026-04-23T23:17:03.539857Z,25.091605186462402,True,19.755774341727985,26466,971,4,4877,118,43.485183006851,33.57025800505653,9.8913719994016,0.023553002392873168,1,1,1,1
108,1776986223.725744,2026-04-23T23:17:03.725744Z,25.27749252319336,True,19.755774341727985,26470,972,8,4877,118,49.27608300931752,39.49905101035256,9.754246988450177,0.02278501051478088,2,2,2,2
109,1776986223.940455,2026-04-23T23:17:03.940455Z,25.4922034740448,True,19.755774341727985,26474,972,5,4877,118,45.283585001016036,36.58233699388802,8.680191007442772,0.021056999685242772,1,1,2,1
110,1776986224.1322188,2026-04-23T23:17:04.132219Z,25.683967351913452,True,19.755774341727985,26478,974,4,4878,118,45.15452300256584,36.214771011145785,8.816003988613375,0.12374800280667841,1,1,1,1
111,1776986224.3322117,2026-04-23T23:17:04.332212Z,25.883960247039795,True,19.755774341727985,26482,974,4,4882,118,37.79025199764874,30.973137996625155,6.684566003968939,0.13254799705464393,1,1,1,1
112,1776986224.5489311,2026-04-23T23:17:04.548931Z,26.100679636001587,True,19.755774341727985,26486,976,5,4886,118,42.71673799667042,32.50676300376654,10.095250996528193,0.11472399637568742,1,1,2,1
113,1776986224.8540585,2026-04-23T23:17:04.854059Z,26.40580701828003,True,19.755774341727985,26491,977,5,4886,118,43.57325000455603,34.566165995784104,8.987755005364306,0.019329003407619894,1,1,2,1
114,1776986225.1387618,2026-04-23T23:17:05.138762Z,26.690510272979736,True,19.755774341727985,26498,978,4,4886,118,44.77146999852266,36.25019699393306,8.49618400388863,0.025089000700972974,1,1,1,1
115,1776986225.328529,2026-04-23T23:17:05.328529Z,26.880277395248413,True,19.755774341727985,26501,981,4,4892,120,43.694981999578886,33.943583999644034,9.4769559946144,0.27444200532045215,1,1,1,1
116,1776986225.544731,2026-04-23T23:17:05.544731Z,27.096479415893555,True,19.66080998400507,26505,984,4,4908,120,39.33027700986713,32.29501000896562,6.834107989561744,0.20115901133976877,1,1,1,1
117,1776986225.7444794,2026-04-23T23:17:05.744479Z,27.29622793197632,True,19.66080998400507,26509,984,4,4924,120,40.27962399413809,33.150913994177245,6.930015006219037,0.19869499374181032,1,1,1,1
118,1776986225.9301484,2026-04-23T23:17:05.930148Z,27.48189687728882,True,19.66080998400507,26513,985,4,4932,120,44.83841599721927,37.23852000257466,7.344461992033757,0.2554340026108548,1,1,1,1
119,1776986226.136626,2026-04-23T23:17:06.136626Z,27.688374519348145,True,19.66080998400507,26516,988,5,4940,121,52.62423800013494,34.800894994987175,17.505219002487138,0.3181240026606247,1,1,2,1
120,1776986226.3515,2026-04-23T23:17:06.351500Z,27.90324854850769,True,19.66080998400507,26520,991,4,4958,121,39.09273199678864,32.18140600074548,6.71723899722565,0.1940869988175109,1,1,1,1
121,1776986226.6282248,2026-04-23T23:17:06.628225Z,28.179973363876343,True,19.66080998400507,26525,996,4,4978,121,44.85118400771171,34.54942900862079,9.991696002543904,0.3100589965470135,1,1,1,1
122,1776986226.828779,2026-04-23T23:17:06.828779Z,28.38052749633789,True,19.66080998400507,26528,999,8,4992,123,53.974080001353286,37.25036099785939,16.285527002764866,0.43819200072903186,2,2,2,2
123,1776986227.0496335,2026-04-23T23:17:07.049634Z,28.60138201713562,True,19.66080998400507,26531,1002,8,5016,123,51.24991499178577,33.5400479962118,17.29279599385336,0.41707100172061473,2,2,2,2
124,1776986227.3480887,2026-04-23T23:17:07.348089Z,28.899837255477905,True,19.66080998400507,26536,1006,8,5057,123,49.21844901400618,31.747823013574816,17.112628993345425,0.35799700708594173,2,1,3,2
125,1776986227.5361764,2026-04-23T23:17:07.536176Z,29.08792495727539,True,17.307710173988887,26539,1006,5,5072,124,50.708167007542215,33.933726997929625,16.48114901036024,0.29329099925234914,1,1,2,1
126,1776986227.7596645,2026-04-23T23:17:07.759665Z,29.311413049697876,True,17.307710173988887,26543,1008,5,5076,125,48.27230199589394,35.79110698774457,12.457002012524754,0.024192995624616742,1,1,2,1
127,1776986228.0238729,2026-04-23T23:17:08.023873Z,29.575621366500854,True,17.307710173988887,26548,1009,8,5076,125,43.43855599290691,32.857176003744826,10.55929998983629,0.022079999325796962,2,2,2,2
128,1776986228.2414548,2026-04-23T23:17:08.241455Z,29.793203353881836,True,17.307710173988887,26552,1010,4,5076,125,52.35037099919282,37.95592200185638,14.372367993928492,0.02208100340794772,1,1,1,1
129,1776986228.4373507,2026-04-23T23:17:08.437351Z,29.989099264144897,True,17.307710173988887,26556,1014,8,5088,126,49.10862100950908,34.258890998899005,14.66095499927178,0.18877501133829355,2,2,2,2
130,1776986228.647912,2026-04-23T23:17:08.647912Z,30.199660539627075,True,17.307710173988887,26559,1015,8,5110,128,45.297119999304414,32.86562299763318,12.109149000025354,0.32234800164587796,2,2,2,2
131,1776986228.8394234,2026-04-23T23:17:08.839423Z,30.39117193222046,True,17.307710173988887,26563,1015,1,5126,128,45.23151800094638,33.04726201167796,12.050746998284012,0.13350899098441005,0,0,1,0
132,1776986229.045236,2026-04-23T23:17:09.045236Z,30.59698462486267,True,17.307710173988887,26567,1017,4,5129,129,44.590246994630434,35.44501500437036,8.989737994852476,0.15549399540759623,1,1,1,1
133,1776986229.2372677,2026-04-23T23:17:09.237268Z,30.789016246795654,True,17.307710173988887,26570,1017,4,5132,129,45.52359199442435,34.39470300509129,10.761611993075348,0.3672769962577149,1,1,1,1
134,1776986229.4626687,2026-04-23T23:17:09.462669Z,31.01441717147827,True,18.30361047218331,26575,1018,4,5151,130,44.54931599320844,36.54591798840556,7.446962001267821,0.5564360035350546,1,1,1,1
135,1776986229.7495632,2026-04-23T23:17:09.749563Z,31.3013117313385,True,18.30361047218331,26581,1019,4,5158,130,37.57222800049931,32.59383700788021,4.9566300003789365,0.021760992240160704,1,1,1,1
136,1776986230.0324457,2026-04-23T23:17:10.032446Z,31.58419418334961,True,18.30361047218331,26587,1019,1,5158,130,35.41362099349499,31.45632399537135,3.938641006243415,0.018655991880223155,0,0,1,0
137,1776986230.2249486,2026-04-23T23:17:10.224949Z,31.776697158813477,True,18.30361047218331,26591,1020,4,5158,130,38.9925039926311,34.766429002047516,4.203930002404377,0.022144988179206848,1,1,1,1
138,1776986230.4936519,2026-04-23T23:17:10.493652Z,32.04540038108826,True,18.30361047218331,26596,1025,8,5169,131,49.508793992572464,35.12730599322822,14.103270004852675,0.2782179944915697,2,2,2,2
139,1776986230.7866387,2026-04-23T23:17:10.786639Z,32.33838725090027,True,18.30361047218331,26600,1029,9,5187,132,50.07911899883766,33.121183994808234,16.703077999409288,0.25485700462013483,2,2,3,2
140,1776986231.0830142,2026-04-23T23:17:11.083014Z,32.63476276397705,True,18.30361047218331,26606,1029,2,5206,135,42.75792199769057,32.2022710024612,10.420093996799551,0.13555699842981994,0,0,2,0
141,1776986231.413388,2026-04-23T23:17:11.413388Z,32.96513652801514,True,18.30361047218331,26611,1032,8,5209,135,42.41029400145635,30.945200007408857,11.297502991510555,0.1675910025369376,2,2,2,2
142,1776986231.657299,2026-04-23T23:17:11.657299Z,33.20904755592346,True,18.926961658689113,26615,1036,9,5220,136,54.11926700617187,34.47733000211883,19.26374700269662,0.37819000135641545,2,2,3,2
143,1776986231.954716,2026-04-23T23:17:11.954716Z,33.50646448135376,True,18.926961658689113,26620,1041,15,5242,136,55.65484400722198,34.367950007435866,20.996834995457903,0.29005900432821363,4,3,4,4
144,1776986232.2520854,2026-04-23T23:17:12.252085Z,33.803833961486816,True,18.926961658689113,26624,1046,16,5260,139,77.22181199642364,38.58160899835639,38.076534008723684,0.5636689893435687,4,3,5,4
145,1776986232.5636792,2026-04-23T23:17:12.563679Z,34.11542773246765,True,18.926961658689113,26628,1047,11,5293,142,53.16966499958653,31.840593001106754,21.02109200495761,0.3079799935221672,3,2,3,3
146,1776986232.895198,2026-04-23T23:17:12.895198Z,34.44694662094116,True,18.926961658689113,26632,1049,6,5310,142,55.793473002268,35.95588100142777,19.60023900028318,0.2373530005570501,1,1,3,1
147,1776986233.1479065,2026-04-23T23:17:13.147907Z,34.699655055999756,True,18.926961658689113,26638,1051,8,5317,143,48.89267600083258,34.509491990320385,14.218826006981544,0.16435800353065133,2,2,2,2
148,1776986233.340748,2026-04-23T23:17:13.340748Z,34.89249658584595,True,18.926961658689113,26641,1051,5,5323,143,45.42432399466634,34.07641999365296,11.19013900461141,0.15776499640196562,1,1,2,1
149,1776986233.536364,2026-04-23T23:17:13.536364Z,35.088112592697144,True,15.463760130357421,26645,1052,5,5327,143,49.681343996780924,38.36707299342379,11.17497000086587,0.13930100249126554,1,1,2,1
150,1776986233.746602,2026-04-23T23:17:13.746602Z,35.29835057258606,True,15.463760130357421,26649,1053,8,5328,143,42.29592099727597,32.61559800012037,9.658562004915439,0.021760992240160704,2,2,2,2
151,1776986233.941691,2026-04-23T23:17:13.941691Z,35.49343943595886,True,15.463760130357421,26652,1054,6,5328,143,46.79330199724063,33.440428000176325,13.330089001101442,0.02278499596286565,1,1,3,1
152,1776986234.1372461,2026-04-23T23:17:14.137246Z,35.68899464607239,True,15.463760130357421,26656,1055,4,5328,143,42.349459006800316,37.13538000010885,5.19250999786891,0.02156900882255286,1,1,1,1
153,1776986234.3311753,2026-04-23T23:17:14.331175Z,35.88292384147644,True,15.463760130357421,26659,1057,8,5328,143,56.31787600577809,43.90977199363988,12.383879002300091,0.02422500983811915,2,2,2,2
154,1776986234.5446603,2026-04-23T23:17:14.544660Z,36.09640884399414,True,15.463760130357421,26663,1058,9,5328,143,48.80646399396937,34.88380899943877,13.89954998739995,0.023105007130652666,2,2,3,2
155,1776986234.7239318,2026-04-23T23:17:14.723932Z,36.27568030357361,True,15.463760130357421,26666,1061,5,5335,144,49.49928900168743,34.98720400966704,13.484559996868484,1.0275249951519072,1,1,2,1
156,1776986234.933789,2026-04-23T23:17:14.933789Z,36.4855375289917,True,15.463760130357421,26670,1062,5,5351,144,48.3270859986078,36.12830200290773,12.000857008388266,0.1979269873118028,1,1,2,1
157,1776986235.1500015,2026-04-23T23:17:15.150002Z,36.70175004005432,True,15.463760130357421,26674,1062,2,5364,144,49.415893998229876,38.23759600345511,11.023571991245262,0.15472600352950394,0,0,2,0
158,1776986235.4648674,2026-04-23T23:17:15.464867Z,37.016615867614746,True,15.463760130357421,26680,1062,0,5364,144,30.68730300583411,30.596836004406214,0.06889799260534346,0.02156900882255286,0,0,0,0
159,1776986235.7367227,2026-04-23T23:17:15.736723Z,37.28847122192383,True,18.808089776476887,26687,1062,0,5364,144,36.6017920023296,36.522812995826825,0.05952200444880873,0.01945700205396861,0,0,0,0
160,1776986235.9360516,2026-04-23T23:17:15.936052Z,37.48780012130737,True,18.808089776476887,26692,1062,0,5364,144,30.310008995002136,30.22901399526745,0.06022599700372666,0.020769002730958164,0,0,0,0
161,1776986236.131796,2026-04-23T23:17:16.131796Z,37.683544397354126,True,18.808089776476887,26696,1064,4,5364,144,36.82692001166288,31.774798000697047,5.031321008573286,0.020801002392545342,1,1,1,1
162,1776986236.3960655,2026-04-23T23:17:16.396065Z,37.947813987731934,True,18.808089776476887,26702,1064,1,5364,144,34.0826269966783,29.919081993284635,4.141241006436758,0.022303996956907213,0,0,1,0
163,1776986236.6322517,2026-04-23T23:17:16.632252Z,38.18400025367737,True,18.808089776476887,26707,1064,0,5364,144,32.84763799456414,32.758898989413865,0.06758600648026913,0.021152998670004308,0,0,0,0
164,1776986236.8424308,2026-04-23T23:17:16.842431Z,38.394179344177246,True,18.808089776476887,26712,1065,4,5364,144,36.397720003151335,31.32575799827464,5.052121006883681,0.019840997993014753,1,1,1,1
165,1776986237.0394156,2026-04-23T23:17:17.039416Z,38.591164112091064,True,18.808089776476887,26716,1065,1,5364,144,39.37766900344286,35.35259400086943,4.003283000201918,0.021792002371512353,0,0,1,0
166,1776986237.2317593,2026-04-23T23:17:17.231759Z,38.78350782394409,True,18.808089776476887,26720,1065,0,5364,144,32.458663001307286,32.384965001256205,0.05654600681737065,0.017151993233710527,0,0,0,0
167,1776986237.4474604,2026-04-23T23:17:17.447460Z,38.99920892715454,True,18.808089776476887,26725,1065,0,5364,144,37.31906600296497,37.23720699781552,0.0616020115558058,0.020256993593648076,0,0,0,0
168,1776986237.711891,2026-04-23T23:17:17.711891Z,39.26363945007324,True,22.241874550212994,26731,1066,4,5364,144,36.91303500090726,31.88078699167818,5.009528002119623,0.022720007109455764,1,1,1,1
169,1776986237.9364705,2026-04-23T23:17:17.936471Z,39.488219022750854,True,22.241874550212994,26735,1068,4,5364,144,52.25631799839903,40.887037001084536,11.347551990184002,0.021729007130488753,1,1,1,1
170,1776986238.130297,2026-04-23T23:17:18.130297Z,39.682045459747314,True,22.241874550212994,26739,1072,4,5379,145,43.94554899772629,34.888192007201724,8.74073700106237,0.3166199894621968,1,1,1,1
171,1776986238.3457744,2026-04-23T23:17:18.345774Z,39.897522926330566,True,22.241874550212994,26742,1075,4,5391,145,44.970289993216284,34.872256001108326,9.776357997907326,0.321675994200632,1,1,1,1
172,1776986238.5495899,2026-04-23T23:17:18.549590Z,40.101338386535645,True,22.241874550212994,26747,1076,6,5411,145,38.38710499985609,31.494084003497846,6.649460003245622,0.2435609931126237,2,1,1,2
173,1776986238.8452644,2026-04-23T23:17:18.845264Z,40.39701294898987,True,22.241874550212994,26753,1077,4,5416,145,42.644893008400686,38.46890000568237,4.154936992563307,0.021056010155007243,1,1,1,1
174,1776986239.0334218,2026-04-23T23:17:19.033422Z,40.58517026901245,True,22.241874550212994,26756,1079,8,5416,145,41.130821002298035,31.85297700110823,9.257204001187347,0.02064000000245869,2,2,2,2
175,1776986239.2687755,2026-04-23T23:17:19.268775Z,40.82052397727966,True,22.241874550212994,26760,1082,5,5427,146,50.33554400142748,35.282639000797644,14.704251996590756,0.34865300403907895,1,1,2,1
176,1776986239.5478215,2026-04-23T23:17:19.547822Z,41.09957003593445,True,22.241874550212994,26765,1083,5,5447,146,39.03596100280993,31.731916998978704,7.122948998585343,0.1810950052458793,1,2,1,1
177,1776986239.739412,2026-04-23T23:17:19.739412Z,41.291160583496094,True,19.092949965964195,26770,1083,0,5453,146,36.5467810042901,31.415072997333482,5.104155003209598,0.02755300374701619,0,0,0,0
178,1776986239.934763,2026-04-23T23:17:19.934763Z,41.48651146888733,True,19.092949965964195,26774,1083,0,5453,146,30.253078002715483,30.182547998265363,0.05286600207909942,0.017664002371020615,0,0,0,0
179,1776986240.1351805,2026-04-23T23:17:20.135180Z,41.68692898750305,True,19.092949965964195,26779,1083,0,5453,146,34.515570994699374,34.43748799327295,0.058210003771819174,0.01987299765460193,0,0,0,0
180,1776986240.3376513,2026-04-23T23:17:20.337651Z,41.889399766922,True,19.092949965964195,26784,1083,0,5453,146,31.788014006451704,31.711563002318144,0.05849900480825454,0.017951999325305223,0,0,0,0
181,1776986240.5559096,2026-04-23T23:17:20.555910Z,42.10765814781189,True,19.092949965964195,26789,1083,0,5453,146,32.2675839997828,32.18338900478557,0.06403400038834661,0.02016099460888654,0,0,0,0
182,1776986240.8343225,2026-04-23T23:17:20.834322Z,42.38607096672058,True,19.092949965964195,26796,1083,0,5453,146,33.59726500639226,33.51281399955042,0.06509000377263874,0.019361003069207072,0,0,0,0
183,1776986241.02837,2026-04-23T23:17:21.028370Z,42.58011841773987,True,19.092949965964195,26801,1083,0,5453,146,31.964052992407233,31.8783219991019,0.06438700074795634,0.021343992557376623,0,0,0,0
184,1776986241.2369998,2026-04-23T23:17:21.237000Z,42.788748264312744,True,19.092949965964195,26806,1083,0,5453,146,33.4498669981258,33.37156100315042,0.060385995311662555,0.017919999663718045,0,0,0,0
185,1776986241.4578595,2026-04-23T23:17:21.457860Z,43.009608030319214,True,19.092949965964195,26811,1083,0,5453,146,33.089470001868904,33.01791500416584,0.05430600140243769,0.01724899630062282,0,0,0,0
186,1776986241.7341383,2026-04-23T23:17:21.734138Z,43.28588676452637,True,23.88992010571406,26818,1083,0,5453,146,32.42829399823677,32.35046700865496,0.05900999531149864,0.018816994270309806,0,0,0,0
187,1776986241.944269,2026-04-23T23:17:21.944269Z,43.49601745605469,True,23.88992010571406,26823,1083,0,5453,146,33.07929399306886,32.993274988257326,0.06521800241898745,0.020801002392545342,0,0,0,0
188,1776986242.1372838,2026-04-23T23:17:22.137284Z,43.689032316207886,True,23.88992010571406,26827,1083,0,5453,146,32.868918002350256,32.793460006359965,0.05648199294228107,0.01897600304801017,0,0,0,0
